
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84009586:	440d                	li	s0,3
ffffffff84009588:	a61d                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff8400958a:	4789                	li	a5,2
ffffffff8400958c:	08b7f063          	bgeu	a5,a1,ffffffff8400960c <decodeRISCVMMUInvocation+0x39c>
ffffffff84009590:	00004717          	auipc	a4,0x4
ffffffff84009594:	b0073703          	ld	a4,-1280(a4) # ffffffff8400d090 <current_extra_caps>
ffffffff84009598:	cb35                	beqz	a4,ffffffff8400960c <decodeRISCVMMUInvocation+0x39c>
ffffffff8400959a:	631c                	ld	a5,0(a4)
ffffffff8400959c:	03b7dc13          	srli	s8,a5,0x3b
ffffffff840095a0:	468d                	li	a3,3
ffffffff840095a2:	06dc1c63          	bne	s8,a3,ffffffff8400961a <decodeRISCVMMUInvocation+0x3aa>
ffffffff840095a6:	939d                	srli	a5,a5,0x27
ffffffff840095a8:	8b85                	andi	a5,a5,1
ffffffff840095aa:	cba5                	beqz	a5,ffffffff8400961a <decodeRISCVMMUInvocation+0x3aa>
ffffffff840095ac:	00873b83          	ld	s7,8(a4)
ffffffff840095b0:	009bd793          	srli	a5,s7,0x9
ffffffff840095b4:	01979513          	slli	a0,a5,0x19
ffffffff840095b8:	8165                	srli	a0,a0,0x19
ffffffff840095ba:	9399                	srli	a5,a5,0x26
ffffffff840095bc:	8b85                	andi	a5,a5,1
ffffffff840095be:	c781                	beqz	a5,ffffffff840095c6 <decodeRISCVMMUInvocation+0x356>
ffffffff840095c0:	57fd                	li	a5,-1
ffffffff840095c2:	179e                	slli	a5,a5,0x27
ffffffff840095c4:	8d5d                	or	a0,a0,a5
ffffffff840095c6:	00016797          	auipc	a5,0x16
ffffffff840095ca:	a927b783          	ld	a5,-1390(a5) # ffffffff8401f058 <ksCurThread>
ffffffff840095ce:	0587ba83          	ld	s5,88(a5)
ffffffff840095d2:	0607bd03          	ld	s10,96(a5)
ffffffff840095d6:	0687bb03          	ld	s6,104(a5)
ffffffff840095da:	89aa                	mv	s3,a0
ffffffff840095dc:	030bdd93          	srli	s11,s7,0x30
ffffffff840095e0:	856e                	mv	a0,s11
ffffffff840095e2:	b15f80ef          	jal	ra,ffffffff840020f6 <findVSpaceForASID>
ffffffff840095e6:	f82a                	sd	a0,48(sp)
ffffffff840095e8:	fc2e                	sd	a1,56(sp)
ffffffff840095ea:	e521                	bnez	a0,ffffffff84009632 <decodeRISCVMMUInvocation+0x3c2>
ffffffff840095ec:	77e2                	ld	a5,56(sp)
ffffffff840095ee:	04f99d63          	bne	s3,a5,ffffffff84009648 <decodeRISCVMMUInvocation+0x3d8>
ffffffff840095f2:	0394d793          	srli	a5,s1,0x39
ffffffff840095f6:	8b8d                	andi	a5,a5,3
ffffffff840095f8:	4705                	li	a4,1
ffffffff840095fa:	06e78363          	beq	a5,a4,ffffffff84009660 <decodeRISCVMMUInvocation+0x3f0>
ffffffff840095fe:	4709                	li	a4,2
ffffffff84009600:	06e78263          	beq	a5,a4,ffffffff84009664 <decodeRISCVMMUInvocation+0x3f4>
ffffffff84009604:	14078f63          	beqz	a5,ffffffff84009762 <decodeRISCVMMUInvocation+0x4f2>
ffffffff84009608:	c5df80ef          	jal	ra,ffffffff84002264 <halt>
ffffffff8400960c:	479d                	li	a5,7
ffffffff8400960e:	00003717          	auipc	a4,0x3
ffffffff84009612:	62f73923          	sd	a5,1586(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84009616:	440d                	li	s0,3
ffffffff84009618:	ac59                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff8400961a:	00003797          	auipc	a5,0x3
ffffffff8400961e:	1e678793          	addi	a5,a5,486 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84009622:	4709                	li	a4,2
ffffffff84009624:	44e7b023          	sd	a4,1088(a5)
ffffffff84009628:	4705                	li	a4,1
ffffffff8400962a:	40e7bc23          	sd	a4,1048(a5)
ffffffff8400962e:	440d                	li	s0,3
ffffffff84009630:	acbd                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff84009632:	00003797          	auipc	a5,0x3
ffffffff84009636:	1ce78793          	addi	a5,a5,462 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff8400963a:	4719                	li	a4,6
ffffffff8400963c:	44e7b023          	sd	a4,1088(a5)
ffffffff84009640:	4207bc23          	sd	zero,1080(a5)
ffffffff84009644:	8462                	mv	s0,s8
ffffffff84009646:	a4a5                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff84009648:	00003797          	auipc	a5,0x3
ffffffff8400964c:	1b878793          	addi	a5,a5,440 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84009650:	4709                	li	a4,2
ffffffff84009652:	44e7b023          	sd	a4,1088(a5)
ffffffff84009656:	4705                	li	a4,1
ffffffff84009658:	40e7bc23          	sd	a4,1048(a5)
ffffffff8400965c:	8462                	mv	s0,s8
ffffffff8400965e:	ac81                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff84009660:	4cd5                	li	s9,21
ffffffff84009662:	a011                	j	ffffffff84009666 <decodeRISCVMMUInvocation+0x3f6>
ffffffff84009664:	4cf9                	li	s9,30
ffffffff84009666:	000c869b          	sext.w	a3,s9
ffffffff8400966a:	fffa8713          	addi	a4,s5,-1
ffffffff8400966e:	4785                	li	a5,1
ffffffff84009670:	019797b3          	sll	a5,a5,s9
ffffffff84009674:	973e                	add	a4,a4,a5
ffffffff84009676:	fefff7b7          	lui	a5,0xfefff
ffffffff8400967a:	07ba                	slli	a5,a5,0xe
ffffffff8400967c:	83e9                	srli	a5,a5,0x1a
ffffffff8400967e:	0ee7e463          	bltu	a5,a4,ffffffff84009766 <decodeRISCVMMUInvocation+0x4f6>
ffffffff84009682:	547d                	li	s0,-1
ffffffff84009684:	00d41433          	sll	s0,s0,a3
ffffffff84009688:	fff44413          	not	s0,s0
ffffffff8400968c:	01547433          	and	s0,s0,s5
ffffffff84009690:	e475                	bnez	s0,ffffffff8400977c <decodeRISCVMMUInvocation+0x50c>
ffffffff84009692:	85d6                	mv	a1,s5
ffffffff84009694:	854e                	mv	a0,s3
ffffffff84009696:	942f90ef          	jal	ra,ffffffff840027d8 <lookupPTSlot>
ffffffff8400969a:	89aa                	mv	s3,a0
ffffffff8400969c:	e0aa                	sd	a0,64(sp)
ffffffff8400969e:	e4ae                	sd	a1,72(sp)
ffffffff840096a0:	0f959563          	bne	a1,s9,ffffffff8400978a <decodeRISCVMMUInvocation+0x51a>
ffffffff840096a4:	030a5793          	srli	a5,s4,0x30
ffffffff840096a8:	10079663          	bnez	a5,ffffffff840097b4 <decodeRISCVMMUInvocation+0x544>
ffffffff840096ac:	611c                	ld	a5,0(a0)
ffffffff840096ae:	8b85                	andi	a5,a5,1
ffffffff840096b0:	16079e63          	bnez	a5,ffffffff8400982c <decodeRISCVMMUInvocation+0x5bc>
ffffffff840096b4:	0374d513          	srli	a0,s1,0x37
ffffffff840096b8:	85ea                	mv	a1,s10
ffffffff840096ba:	890d                	andi	a0,a0,3
ffffffff840096bc:	cecf90ef          	jal	ra,ffffffff84002ba8 <maskVMRights>
ffffffff840096c0:	009a5713          	srli	a4,s4,0x9
ffffffff840096c4:	01971793          	slli	a5,a4,0x19
ffffffff840096c8:	83e5                	srli	a5,a5,0x19
ffffffff840096ca:	9319                	srli	a4,a4,0x26
ffffffff840096cc:	8b05                	andi	a4,a4,1
ffffffff840096ce:	c701                	beqz	a4,ffffffff840096d6 <decodeRISCVMMUInvocation+0x466>
ffffffff840096d0:	577d                	li	a4,-1
ffffffff840096d2:	171e                	slli	a4,a4,0x27
ffffffff840096d4:	8fd9                	or	a5,a5,a4
ffffffff840096d6:	4585                	li	a1,1
ffffffff840096d8:	02659713          	slli	a4,a1,0x26
ffffffff840096dc:	97ba                	add	a5,a5,a4
ffffffff840096de:	577d                	li	a4,-1
ffffffff840096e0:	01075693          	srli	a3,a4,0x10
ffffffff840096e4:	00da7a33          	and	s4,s4,a3
ffffffff840096e8:	03071693          	slli	a3,a4,0x30
ffffffff840096ec:	00dbfbb3          	and	s7,s7,a3
ffffffff840096f0:	017a6a33          	or	s4,s4,s7
ffffffff840096f4:	02771693          	slli	a3,a4,0x27
ffffffff840096f8:	8cf5                	and	s1,s1,a3
ffffffff840096fa:	8365                	srli	a4,a4,0x19
ffffffff840096fc:	00eafab3          	and	s5,s5,a4
ffffffff84009700:	0154eab3          	or	s5,s1,s5
ffffffff84009704:	001b7b13          	andi	s6,s6,1
ffffffff84009708:	001b4613          	xori	a2,s6,1
ffffffff8400970c:	ffd50693          	addi	a3,a0,-3
ffffffff84009710:	0016b693          	seqz	a3,a3
ffffffff84009714:	fff50713          	addi	a4,a0,-1
ffffffff84009718:	00e03733          	snez	a4,a4
ffffffff8400971c:	10b50f63          	beq	a0,a1,ffffffff8400983a <decodeRISCVMMUInvocation+0x5ca>
ffffffff84009720:	0027d493          	srli	s1,a5,0x2
ffffffff84009724:	fff007b7          	lui	a5,0xfff00
ffffffff84009728:	83a9                	srli	a5,a5,0xa
ffffffff8400972a:	8cfd                	and	s1,s1,a5
ffffffff8400972c:	00361793          	slli	a5,a2,0x3
ffffffff84009730:	8cdd                	or	s1,s1,a5
ffffffff84009732:	00269793          	slli	a5,a3,0x2
ffffffff84009736:	8cdd                	or	s1,s1,a5
ffffffff84009738:	00171793          	slli	a5,a4,0x1
ffffffff8400973c:	8cdd                	or	s1,s1,a5
ffffffff8400973e:	0d14e493          	ori	s1,s1,209
ffffffff84009742:	4589                	li	a1,2
ffffffff84009744:	00016517          	auipc	a0,0x16
ffffffff84009748:	91453503          	ld	a0,-1772(a0) # ffffffff8401f058 <ksCurThread>
ffffffff8400974c:	ae8fb0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff84009750:	01593023          	sd	s5,0(s2)
ffffffff84009754:	01493423          	sd	s4,8(s2)
ffffffff84009758:	0099b023          	sd	s1,0(s3)
ffffffff8400975c:	12000073          	sfence.vma
ffffffff84009760:	a2b9                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff84009762:	4cb1                	li	s9,12
ffffffff84009764:	b709                	j	ffffffff84009666 <decodeRISCVMMUInvocation+0x3f6>
ffffffff84009766:	00003797          	auipc	a5,0x3
ffffffff8400976a:	09a78793          	addi	a5,a5,154 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff8400976e:	4705                	li	a4,1
ffffffff84009770:	44e7b023          	sd	a4,1088(a5)
ffffffff84009774:	4007b823          	sd	zero,1040(a5)
ffffffff84009778:	8462                	mv	s0,s8
ffffffff8400977a:	aa15                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff8400977c:	4795                	li	a5,5
ffffffff8400977e:	00003717          	auipc	a4,0x3
ffffffff84009782:	4cf73123          	sd	a5,1218(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84009786:	8462                	mv	s0,s8
ffffffff84009788:	a21d                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff8400978a:	00003717          	auipc	a4,0x3
ffffffff8400978e:	07670713          	addi	a4,a4,118 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84009792:	00259793          	slli	a5,a1,0x2
ffffffff84009796:	1fc7f793          	andi	a5,a5,508
ffffffff8400979a:	0017e793          	ori	a5,a5,1
ffffffff8400979e:	40f73023          	sd	a5,1024(a4)
ffffffff840097a2:	40073423          	sd	zero,1032(a4)
ffffffff840097a6:	4799                	li	a5,6
ffffffff840097a8:	44f73023          	sd	a5,1088(a4)
ffffffff840097ac:	42073c23          	sd	zero,1080(a4)
ffffffff840097b0:	8462                	mv	s0,s8
ffffffff840097b2:	a8f5                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff840097b4:	00fd8e63          	beq	s11,a5,ffffffff840097d0 <decodeRISCVMMUInvocation+0x560>
ffffffff840097b8:	00003797          	auipc	a5,0x3
ffffffff840097bc:	04878793          	addi	a5,a5,72 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff840097c0:	4709                	li	a4,2
ffffffff840097c2:	44e7b023          	sd	a4,1088(a5)
ffffffff840097c6:	4705                	li	a4,1
ffffffff840097c8:	40e7bc23          	sd	a4,1048(a5)
ffffffff840097cc:	8462                	mv	s0,s8
ffffffff840097ce:	a0c5                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff840097d0:	01949793          	slli	a5,s1,0x19
ffffffff840097d4:	83e5                	srli	a5,a5,0x19
ffffffff840097d6:	0264d713          	srli	a4,s1,0x26
ffffffff840097da:	8b05                	andi	a4,a4,1
ffffffff840097dc:	c701                	beqz	a4,ffffffff840097e4 <decodeRISCVMMUInvocation+0x574>
ffffffff840097de:	577d                	li	a4,-1
ffffffff840097e0:	171e                	slli	a4,a4,0x27
ffffffff840097e2:	8fd9                	or	a5,a5,a4
ffffffff840097e4:	02fa9963          	bne	s5,a5,ffffffff84009816 <decodeRISCVMMUInvocation+0x5a6>
ffffffff840097e8:	0009b703          	ld	a4,0(s3)
ffffffff840097ec:	00177793          	andi	a5,a4,1
ffffffff840097f0:	ec0782e3          	beqz	a5,ffffffff840096b4 <decodeRISCVMMUInvocation+0x444>
ffffffff840097f4:	00175793          	srli	a5,a4,0x1
ffffffff840097f8:	00275693          	srli	a3,a4,0x2
ffffffff840097fc:	8fd5                	or	a5,a5,a3
ffffffff840097fe:	830d                	srli	a4,a4,0x3
ffffffff84009800:	8fd9                	or	a5,a5,a4
ffffffff84009802:	8b85                	andi	a5,a5,1
ffffffff84009804:	ea0798e3          	bnez	a5,ffffffff840096b4 <decodeRISCVMMUInvocation+0x444>
ffffffff84009808:	47a1                	li	a5,8
ffffffff8400980a:	00003717          	auipc	a4,0x3
ffffffff8400980e:	42f73b23          	sd	a5,1078(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84009812:	8462                	mv	s0,s8
ffffffff84009814:	a869                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff84009816:	00003797          	auipc	a5,0x3
ffffffff8400981a:	fea78793          	addi	a5,a5,-22 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff8400981e:	4705                	li	a4,1
ffffffff84009820:	44e7b023          	sd	a4,1088(a5)
ffffffff84009824:	4007b823          	sd	zero,1040(a5)
ffffffff84009828:	8462                	mv	s0,s8
ffffffff8400982a:	a051                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff8400982c:	47a1                	li	a5,8
ffffffff8400982e:	00003717          	auipc	a4,0x3
ffffffff84009832:	40f73923          	sd	a5,1042(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84009836:	8462                	mv	s0,s8
ffffffff84009838:	a89d                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff8400983a:	ee0b03e3          	beqz	s6,ffffffff84009720 <decodeRISCVMMUInvocation+0x4b0>
ffffffff8400983e:	84a2                	mv	s1,s0
ffffffff84009840:	b709                	j	ffffffff84009742 <decodeRISCVMMUInvocation+0x4d2>
ffffffff84009842:	4589                	li	a1,2
ffffffff84009844:	00016517          	auipc	a0,0x16
ffffffff84009848:	81453503          	ld	a0,-2028(a0) # ffffffff8401f058 <ksCurThread>
ffffffff8400984c:	9e8fb0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff84009850:	864a                	mv	a2,s2
ffffffff84009852:	8526                	mv	a0,s1
ffffffff84009854:	85d2                	mv	a1,s4
ffffffff84009856:	baaf90ef          	jal	ra,ffffffff84002c00 <performPageInvocationUnmap>
ffffffff8400985a:	842a                	mv	s0,a0
ffffffff8400985c:	a889                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff8400985e:	4589                	li	a1,2
ffffffff84009860:	00015517          	auipc	a0,0x15
ffffffff84009864:	7f853503          	ld	a0,2040(a0) # ffffffff8401f058 <ksCurThread>
ffffffff84009868:	9ccfb0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff8400986c:	009a5793          	srli	a5,s4,0x9
ffffffff84009870:	01979713          	slli	a4,a5,0x19
ffffffff84009874:	8365                	srli	a4,a4,0x19
ffffffff84009876:	9399                	srli	a5,a5,0x26
ffffffff84009878:	8b85                	andi	a5,a5,1
ffffffff8400987a:	c781                	beqz	a5,ffffffff84009882 <decodeRISCVMMUInvocation+0x612>
ffffffff8400987c:	57fd                	li	a5,-1
ffffffff8400987e:	179e                	slli	a5,a5,0x27
ffffffff84009880:	8f5d                	or	a4,a4,a5
ffffffff84009882:	00015797          	auipc	a5,0x15
ffffffff84009886:	7d67b783          	ld	a5,2006(a5) # ffffffff8401f058 <ksCurThread>
ffffffff8400988a:	4685                	li	a3,1
ffffffff8400988c:	02669613          	slli	a2,a3,0x26
ffffffff84009890:	9732                	add	a4,a4,a2
ffffffff84009892:	efb8                	sd	a4,88(a5)
ffffffff84009894:	ebb4                	sd	a3,80(a5)
ffffffff84009896:	4401                	li	s0,0
ffffffff84009898:	a819                	j	ffffffff840098ae <decodeRISCVMMUInvocation+0x63e>
ffffffff8400989a:	02900793          	li	a5,41
ffffffff8400989e:	02f50863          	beq	a0,a5,ffffffff840098ce <decodeRISCVMMUInvocation+0x65e>
ffffffff840098a2:	478d                	li	a5,3
ffffffff840098a4:	00003717          	auipc	a4,0x3
ffffffff840098a8:	38f73e23          	sd	a5,924(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff840098ac:	440d                	li	s0,3
ffffffff840098ae:	8522                	mv	a0,s0
ffffffff840098b0:	60ae                	ld	ra,200(sp)
ffffffff840098b2:	640e                	ld	s0,192(sp)
ffffffff840098b4:	74ea                	ld	s1,184(sp)
ffffffff840098b6:	794a                	ld	s2,176(sp)
ffffffff840098b8:	79aa                	ld	s3,168(sp)
ffffffff840098ba:	7a0a                	ld	s4,160(sp)
ffffffff840098bc:	6aea                	ld	s5,152(sp)
ffffffff840098be:	6b4a                	ld	s6,144(sp)
ffffffff840098c0:	6baa                	ld	s7,136(sp)
ffffffff840098c2:	6c0a                	ld	s8,128(sp)
ffffffff840098c4:	7ce6                	ld	s9,120(sp)
ffffffff840098c6:	7d46                	ld	s10,112(sp)
ffffffff840098c8:	7da6                	ld	s11,104(sp)
ffffffff840098ca:	6169                	addi	sp,sp,208
ffffffff840098cc:	8082                	ret
ffffffff840098ce:	4785                	li	a5,1
ffffffff840098d0:	06b7f163          	bgeu	a5,a1,ffffffff84009932 <decodeRISCVMMUInvocation+0x6c2>
ffffffff840098d4:	00003917          	auipc	s2,0x3
ffffffff840098d8:	7bc93903          	ld	s2,1980(s2) # ffffffff8400d090 <current_extra_caps>
ffffffff840098dc:	04090b63          	beqz	s2,ffffffff84009932 <decodeRISCVMMUInvocation+0x6c2>
ffffffff840098e0:	00003797          	auipc	a5,0x3
ffffffff840098e4:	7b87b783          	ld	a5,1976(a5) # ffffffff8400d098 <current_extra_caps+0x8>
ffffffff840098e8:	c7a9                	beqz	a5,ffffffff84009932 <decodeRISCVMMUInvocation+0x6c2>
ffffffff840098ea:	00015717          	auipc	a4,0x15
ffffffff840098ee:	76e73703          	ld	a4,1902(a4) # ffffffff8401f058 <ksCurThread>
ffffffff840098f2:	05873a03          	ld	s4,88(a4)
ffffffff840098f6:	06073a83          	ld	s5,96(a4)
ffffffff840098fa:	00093983          	ld	s3,0(s2)
ffffffff840098fe:	00893603          	ld	a2,8(s2)
ffffffff84009902:	6398                	ld	a4,0(a5)
ffffffff84009904:	f83a                	sd	a4,48(sp)
ffffffff84009906:	679c                	ld	a5,8(a5)
ffffffff84009908:	fc3e                	sd	a5,56(sp)
ffffffff8400990a:	00003797          	auipc	a5,0x3
ffffffff8400990e:	ef678793          	addi	a5,a5,-266 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84009912:	4481                	li	s1,0
ffffffff84009914:	08000693          	li	a3,128
ffffffff84009918:	6398                	ld	a4,0(a5)
ffffffff8400991a:	c31d                	beqz	a4,ffffffff84009940 <decodeRISCVMMUInvocation+0x6d0>
ffffffff8400991c:	0485                	addi	s1,s1,1
ffffffff8400991e:	07a1                	addi	a5,a5,8
ffffffff84009920:	fed49ce3          	bne	s1,a3,ffffffff84009918 <decodeRISCVMMUInvocation+0x6a8>
ffffffff84009924:	47a1                	li	a5,8
ffffffff84009926:	00003717          	auipc	a4,0x3
