
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840090de:	bd6d                	j	ffffffff84008f98 <decodeTCBInvocation+0x36>

ffffffff840090e0 <setMRs_syscall_error>:
ffffffff840090e0:	1141                	addi	sp,sp,-16
ffffffff840090e2:	e406                	sd	ra,8(sp)
ffffffff840090e4:	87aa                	mv	a5,a0
ffffffff840090e6:	00004517          	auipc	a0,0x4
ffffffff840090ea:	35a53503          	ld	a0,858(a0) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff840090ee:	4729                	li	a4,10
ffffffff840090f0:	08a76063          	bltu	a4,a0,ffffffff84009170 <setMRs_syscall_error+0x90>
ffffffff840090f4:	00251693          	slli	a3,a0,0x2
ffffffff840090f8:	00003617          	auipc	a2,0x3
ffffffff840090fc:	b6860613          	addi	a2,a2,-1176 # ffffffff8400bc60 <msgRegisters+0x338>
ffffffff84009100:	96b2                	add	a3,a3,a2
ffffffff84009102:	4298                	lw	a4,0(a3)
ffffffff84009104:	9732                	add	a4,a4,a2
ffffffff84009106:	8702                	jr	a4
ffffffff84009108:	00004717          	auipc	a4,0x4
ffffffff8400910c:	30873703          	ld	a4,776(a4) # ffffffff8400d410 <current_syscall_error>
ffffffff84009110:	efb8                	sd	a4,88(a5)
ffffffff84009112:	a095                	j	ffffffff84009176 <setMRs_syscall_error+0x96>
ffffffff84009114:	00004717          	auipc	a4,0x4
ffffffff84009118:	30473703          	ld	a4,772(a4) # ffffffff8400d418 <current_syscall_error+0x8>
ffffffff8400911c:	efb8                	sd	a4,88(a5)
ffffffff8400911e:	4505                	li	a0,1
ffffffff84009120:	a899                	j	ffffffff84009176 <setMRs_syscall_error+0x96>
ffffffff84009122:	00004717          	auipc	a4,0x4
ffffffff84009126:	ede70713          	addi	a4,a4,-290 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff8400912a:	42073683          	ld	a3,1056(a4)
ffffffff8400912e:	efb4                	sd	a3,88(a5)
ffffffff84009130:	42873703          	ld	a4,1064(a4)
ffffffff84009134:	f3b8                	sd	a4,96(a5)
ffffffff84009136:	4509                	li	a0,2
ffffffff84009138:	a83d                	j	ffffffff84009176 <setMRs_syscall_error+0x96>
ffffffff8400913a:	00004697          	auipc	a3,0x4
ffffffff8400913e:	ec668693          	addi	a3,a3,-314 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff84009142:	4386b703          	ld	a4,1080(a3)
ffffffff84009146:	00e03733          	snez	a4,a4
ffffffff8400914a:	efb8                	sd	a4,88(a5)
ffffffff8400914c:	4705                	li	a4,1
ffffffff8400914e:	4006b603          	ld	a2,1024(a3)
ffffffff84009152:	4086b683          	ld	a3,1032(a3)
ffffffff84009156:	853e                	mv	a0,a5
ffffffff84009158:	918f90ef          	jal	ra,ffffffff84002270 <setMRs_lookup_failure>
ffffffff8400915c:	1502                	slli	a0,a0,0x20
ffffffff8400915e:	9101                	srli	a0,a0,0x20
ffffffff84009160:	a819                	j	ffffffff84009176 <setMRs_syscall_error+0x96>
ffffffff84009162:	00004717          	auipc	a4,0x4
ffffffff84009166:	2ce73703          	ld	a4,718(a4) # ffffffff8400d430 <current_syscall_error+0x20>
ffffffff8400916a:	efb8                	sd	a4,88(a5)
ffffffff8400916c:	4505                	li	a0,1
ffffffff8400916e:	a021                	j	ffffffff84009176 <setMRs_syscall_error+0x96>
ffffffff84009170:	8f4f90ef          	jal	ra,ffffffff84002264 <halt>
ffffffff84009174:	4501                	li	a0,0
ffffffff84009176:	60a2                	ld	ra,8(sp)
ffffffff84009178:	0141                	addi	sp,sp,16
ffffffff8400917a:	8082                	ret

ffffffff8400917c <replyFromKernel_error>:
ffffffff8400917c:	1141                	addi	sp,sp,-16
ffffffff8400917e:	e406                	sd	ra,8(sp)
ffffffff84009180:	e022                	sd	s0,0(sp)
ffffffff84009182:	842a                	mv	s0,a0
ffffffff84009184:	85aa                	mv	a1,a0
ffffffff84009186:	4505                	li	a0,1
ffffffff84009188:	be0f90ef          	jal	ra,ffffffff84002568 <lookupIPCBuffer>
ffffffff8400918c:	85aa                	mv	a1,a0
ffffffff8400918e:	04043423          	sd	zero,72(s0)
ffffffff84009192:	8522                	mv	a0,s0
ffffffff84009194:	f4dff0ef          	jal	ra,ffffffff840090e0 <setMRs_syscall_error>
ffffffff84009198:	00004797          	auipc	a5,0x4
ffffffff8400919c:	2a87b783          	ld	a5,680(a5) # ffffffff8400d440 <current_syscall_error+0x30>
ffffffff840091a0:	07b2                	slli	a5,a5,0xc
ffffffff840091a2:	07f57513          	andi	a0,a0,127
ffffffff840091a6:	8fc9                	or	a5,a5,a0
ffffffff840091a8:	e83c                	sd	a5,80(s0)
ffffffff840091aa:	60a2                	ld	ra,8(sp)
ffffffff840091ac:	6402                	ld	s0,0(sp)
ffffffff840091ae:	0141                	addi	sp,sp,16
ffffffff840091b0:	8082                	ret

ffffffff840091b2 <strnlen>:
ffffffff840091b2:	872a                	mv	a4,a0
ffffffff840091b4:	4501                	li	a0,0
ffffffff840091b6:	c991                	beqz	a1,ffffffff840091ca <strnlen+0x18>
ffffffff840091b8:	00a707b3          	add	a5,a4,a0
ffffffff840091bc:	0007c783          	lbu	a5,0(a5)
ffffffff840091c0:	c781                	beqz	a5,ffffffff840091c8 <strnlen+0x16>
ffffffff840091c2:	0505                	addi	a0,a0,1
ffffffff840091c4:	fea59ae3          	bne	a1,a0,ffffffff840091b8 <strnlen+0x6>
ffffffff840091c8:	8082                	ret
ffffffff840091ca:	852e                	mv	a0,a1
ffffffff840091cc:	8082                	ret

ffffffff840091ce <strlcpy>:
ffffffff840091ce:	86aa                	mv	a3,a0
ffffffff840091d0:	4785                	li	a5,1
ffffffff840091d2:	02c7f563          	bgeu	a5,a2,ffffffff840091fc <strlcpy+0x2e>
ffffffff840091d6:	167d                	addi	a2,a2,-1
ffffffff840091d8:	4781                	li	a5,0
ffffffff840091da:	853e                	mv	a0,a5
ffffffff840091dc:	0785                	addi	a5,a5,1
ffffffff840091de:	00a58733          	add	a4,a1,a0
ffffffff840091e2:	00074703          	lbu	a4,0(a4)
ffffffff840091e6:	c719                	beqz	a4,ffffffff840091f4 <strlcpy+0x26>
ffffffff840091e8:	9536                	add	a0,a0,a3
ffffffff840091ea:	00e50023          	sb	a4,0(a0)
ffffffff840091ee:	fec796e3          	bne	a5,a2,ffffffff840091da <strlcpy+0xc>
ffffffff840091f2:	853e                	mv	a0,a5
ffffffff840091f4:	96aa                	add	a3,a3,a0
ffffffff840091f6:	00068023          	sb	zero,0(a3)
ffffffff840091fa:	8082                	ret
ffffffff840091fc:	4501                	li	a0,0
ffffffff840091fe:	bfdd                	j	ffffffff840091f4 <strlcpy+0x26>

ffffffff84009200 <strlcat>:
ffffffff84009200:	86aa                	mv	a3,a0
ffffffff84009202:	4501                	li	a0,0
ffffffff84009204:	ca11                	beqz	a2,ffffffff84009218 <strlcat+0x18>
ffffffff84009206:	00a687b3          	add	a5,a3,a0
ffffffff8400920a:	0007c783          	lbu	a5,0(a5)
ffffffff8400920e:	c799                	beqz	a5,ffffffff8400921c <strlcat+0x1c>
ffffffff84009210:	0505                	addi	a0,a0,1
ffffffff84009212:	fea61ae3          	bne	a2,a0,ffffffff84009206 <strlcat+0x6>
ffffffff84009216:	a83d                	j	ffffffff84009254 <strlcat+0x54>
ffffffff84009218:	8532                	mv	a0,a2
ffffffff8400921a:	8082                	ret
ffffffff8400921c:	02c57c63          	bgeu	a0,a2,ffffffff84009254 <strlcat+0x54>
ffffffff84009220:	00150793          	addi	a5,a0,1
ffffffff84009224:	02c7f563          	bgeu	a5,a2,ffffffff8400924e <strlcat+0x4e>
ffffffff84009228:	fff78813          	addi	a6,a5,-1
ffffffff8400922c:	40a78733          	sub	a4,a5,a0
ffffffff84009230:	972e                	add	a4,a4,a1
ffffffff84009232:	fff74703          	lbu	a4,-1(a4)
ffffffff84009236:	cb19                	beqz	a4,ffffffff8400924c <strlcat+0x4c>
ffffffff84009238:	00f68833          	add	a6,a3,a5
ffffffff8400923c:	fee80fa3          	sb	a4,-1(a6)
ffffffff84009240:	00178713          	addi	a4,a5,1
ffffffff84009244:	00c77963          	bgeu	a4,a2,ffffffff84009256 <strlcat+0x56>
ffffffff84009248:	87ba                	mv	a5,a4
ffffffff8400924a:	bff9                	j	ffffffff84009228 <strlcat+0x28>
ffffffff8400924c:	8542                	mv	a0,a6
ffffffff8400924e:	96aa                	add	a3,a3,a0
ffffffff84009250:	00068023          	sb	zero,0(a3)
ffffffff84009254:	8082                	ret
ffffffff84009256:	853e                	mv	a0,a5
ffffffff84009258:	bfdd                	j	ffffffff8400924e <strlcat+0x4e>

ffffffff8400925a <memzero>:
ffffffff8400925a:	c981                	beqz	a1,ffffffff8400926a <memzero+0x10>
ffffffff8400925c:	87aa                	mv	a5,a0
ffffffff8400925e:	95aa                	add	a1,a1,a0
ffffffff84009260:	0007b023          	sd	zero,0(a5)
ffffffff84009264:	07a1                	addi	a5,a5,8
ffffffff84009266:	feb79de3          	bne	a5,a1,ffffffff84009260 <memzero+0x6>
ffffffff8400926a:	8082                	ret

ffffffff8400926c <performPageTableInvocationUnmap>:
ffffffff8400926c:	7179                	addi	sp,sp,-48
ffffffff8400926e:	f406                	sd	ra,40(sp)
ffffffff84009270:	f022                	sd	s0,32(sp)
ffffffff84009272:	ec26                	sd	s1,24(sp)
ffffffff84009274:	e42e                	sd	a1,8(sp)
ffffffff84009276:	8432                	mv	s0,a2
ffffffff84009278:	02755713          	srli	a4,a0,0x27
ffffffff8400927c:	8b05                	andi	a4,a4,1
ffffffff8400927e:	c329                	beqz	a4,ffffffff840092c0 <performPageTableInvocationUnmap+0x54>
ffffffff84009280:	87aa                	mv	a5,a0
ffffffff84009282:	86ae                	mv	a3,a1
ffffffff84009284:	0095d713          	srli	a4,a1,0x9
ffffffff84009288:	01971513          	slli	a0,a4,0x19
ffffffff8400928c:	8165                	srli	a0,a0,0x19
ffffffff8400928e:	9319                	srli	a4,a4,0x26
ffffffff84009290:	8b05                	andi	a4,a4,1
ffffffff84009292:	c701                	beqz	a4,ffffffff8400929a <performPageTableInvocationUnmap+0x2e>
ffffffff84009294:	577d                	li	a4,-1
ffffffff84009296:	171e                	slli	a4,a4,0x27
ffffffff84009298:	8d59                	or	a0,a0,a4
ffffffff8400929a:	84aa                	mv	s1,a0
ffffffff8400929c:	0306d513          	srli	a0,a3,0x30
ffffffff840092a0:	01979593          	slli	a1,a5,0x19
ffffffff840092a4:	81e5                	srli	a1,a1,0x19
ffffffff840092a6:	9399                	srli	a5,a5,0x26
ffffffff840092a8:	8b85                	andi	a5,a5,1
ffffffff840092aa:	c781                	beqz	a5,ffffffff840092b2 <performPageTableInvocationUnmap+0x46>
ffffffff840092ac:	57fd                	li	a5,-1
ffffffff840092ae:	179e                	slli	a5,a5,0x27
ffffffff840092b0:	8ddd                	or	a1,a1,a5
ffffffff840092b2:	8626                	mv	a2,s1
ffffffff840092b4:	df8f90ef          	jal	ra,ffffffff840028ac <unmapPageTable>
ffffffff840092b8:	6585                	lui	a1,0x1
ffffffff840092ba:	8526                	mv	a0,s1
ffffffff840092bc:	f9fff0ef          	jal	ra,ffffffff8400925a <memzero>
ffffffff840092c0:	6018                	ld	a4,0(s0)
ffffffff840092c2:	57fd                	li	a5,-1
ffffffff840092c4:	179e                	slli	a5,a5,0x27
ffffffff840092c6:	17fd                	addi	a5,a5,-1
ffffffff840092c8:	8ff9                	and	a5,a5,a4
ffffffff840092ca:	e01c                	sd	a5,0(s0)
ffffffff840092cc:	4501                	li	a0,0
ffffffff840092ce:	70a2                	ld	ra,40(sp)
ffffffff840092d0:	7402                	ld	s0,32(sp)
ffffffff840092d2:	64e2                	ld	s1,24(sp)
ffffffff840092d4:	6145                	addi	sp,sp,48
ffffffff840092d6:	8082                	ret

ffffffff840092d8 <decodeRISCVMMUInvocation>:
ffffffff840092d8:	7155                	addi	sp,sp,-208
ffffffff840092da:	e586                	sd	ra,200(sp)
ffffffff840092dc:	e1a2                	sd	s0,192(sp)
ffffffff840092de:	fd26                	sd	s1,184(sp)
ffffffff840092e0:	f94a                	sd	s2,176(sp)
ffffffff840092e2:	f54e                	sd	s3,168(sp)
ffffffff840092e4:	f152                	sd	s4,160(sp)
ffffffff840092e6:	ed56                	sd	s5,152(sp)
ffffffff840092e8:	e95a                	sd	s6,144(sp)
ffffffff840092ea:	e55e                	sd	s7,136(sp)
ffffffff840092ec:	e162                	sd	s8,128(sp)
ffffffff840092ee:	fce6                	sd	s9,120(sp)
ffffffff840092f0:	f8ea                	sd	s10,112(sp)
ffffffff840092f2:	f4ee                	sd	s11,104(sp)
ffffffff840092f4:	e03a                	sd	a4,0(sp)
ffffffff840092f6:	e43e                	sd	a5,8(sp)
ffffffff840092f8:	03b75413          	srli	s0,a4,0x3b
ffffffff840092fc:	47ad                	li	a5,11
ffffffff840092fe:	60f40263          	beq	s0,a5,ffffffff84009902 <decodeRISCVMMUInvocation+0x62a>
ffffffff84009302:	8936                	mv	s2,a3
ffffffff84009304:	84ba                	mv	s1,a4
ffffffff84009306:	1487e063          	bltu	a5,s0,ffffffff84009446 <decodeRISCVMMUInvocation+0x16e>
ffffffff8400930a:	4785                	li	a5,1
ffffffff8400930c:	2af40c63          	beq	s0,a5,ffffffff840095c4 <decodeRISCVMMUInvocation+0x2ec>
ffffffff84009310:	478d                	li	a5,3
ffffffff84009312:	06f41fe3          	bne	s0,a5,ffffffff84009b90 <decodeRISCVMMUInvocation+0x8b8>
ffffffff84009316:	6782                	ld	a5,0(sp)
ffffffff84009318:	e83e                	sd	a5,16(sp)
ffffffff8400931a:	69a2                	ld	s3,8(sp)
ffffffff8400931c:	ec4e                	sd	s3,24(sp)
ffffffff8400931e:	02500793          	li	a5,37
ffffffff84009322:	18f50f63          	beq	a0,a5,ffffffff840094c0 <decodeRISCVMMUInvocation+0x1e8>
ffffffff84009326:	02400793          	li	a5,36
ffffffff8400932a:	20f51363          	bne	a0,a5,ffffffff84009530 <decodeRISCVMMUInvocation+0x258>
ffffffff8400932e:	4785                	li	a5,1
ffffffff84009330:	20b7f663          	bgeu	a5,a1,ffffffff8400953c <decodeRISCVMMUInvocation+0x264>
ffffffff84009334:	00004717          	auipc	a4,0x4
ffffffff84009338:	55c73703          	ld	a4,1372(a4) # ffffffff8400d890 <current_extra_caps>
ffffffff8400933c:	20070063          	beqz	a4,ffffffff8400953c <decodeRISCVMMUInvocation+0x264>
ffffffff84009340:	0274d793          	srli	a5,s1,0x27
ffffffff84009344:	8b85                	andi	a5,a5,1
ffffffff84009346:	20079163          	bnez	a5,ffffffff84009548 <decodeRISCVMMUInvocation+0x270>
ffffffff8400934a:	631c                	ld	a5,0(a4)
ffffffff8400934c:	03b7da93          	srli	s5,a5,0x3b
ffffffff84009350:	468d                	li	a3,3
ffffffff84009352:	20da9563          	bne	s5,a3,ffffffff8400955c <decodeRISCVMMUInvocation+0x284>
ffffffff84009356:	939d                	srli	a5,a5,0x27
ffffffff84009358:	8b85                	andi	a5,a5,1
ffffffff8400935a:	20078163          	beqz	a5,ffffffff8400955c <decodeRISCVMMUInvocation+0x284>
ffffffff8400935e:	00873c83          	ld	s9,8(a4)
ffffffff84009362:	009cd793          	srli	a5,s9,0x9
ffffffff84009366:	01979513          	slli	a0,a5,0x19
ffffffff8400936a:	8165                	srli	a0,a0,0x19
ffffffff8400936c:	9399                	srli	a5,a5,0x26
ffffffff8400936e:	8b85                	andi	a5,a5,1
ffffffff84009370:	c781                	beqz	a5,ffffffff84009378 <decodeRISCVMMUInvocation+0xa0>
ffffffff84009372:	57fd                	li	a5,-1
ffffffff84009374:	179e                	slli	a5,a5,0x27
ffffffff84009376:	8d5d                	or	a0,a0,a5
ffffffff84009378:	00016797          	auipc	a5,0x16
ffffffff8400937c:	4e07b783          	ld	a5,1248(a5) # ffffffff8401f858 <ksCurThread>
ffffffff84009380:	0587bc03          	ld	s8,88(a5)
ffffffff84009384:	842a                	mv	s0,a0
ffffffff84009386:	030cd513          	srli	a0,s9,0x30
ffffffff8400938a:	fefff7b7          	lui	a5,0xfefff
ffffffff8400938e:	07ba                	slli	a5,a5,0xe
ffffffff84009390:	83e9                	srli	a5,a5,0x1a
ffffffff84009392:	1f87e063          	bltu	a5,s8,ffffffff84009572 <decodeRISCVMMUInvocation+0x29a>
ffffffff84009396:	d61f80ef          	jal	ra,ffffffff840020f6 <findVSpaceForASID>
ffffffff8400939a:	e0aa                	sd	a0,64(sp)
ffffffff8400939c:	e4ae                	sd	a1,72(sp)
ffffffff8400939e:	1e051563          	bnez	a0,ffffffff84009588 <decodeRISCVMMUInvocation+0x2b0>
ffffffff840093a2:	67a6                	ld	a5,72(sp)
ffffffff840093a4:	1ef41d63          	bne	s0,a5,ffffffff8400959e <decodeRISCVMMUInvocation+0x2c6>
ffffffff840093a8:	85e2                	mv	a1,s8
ffffffff840093aa:	8522                	mv	a0,s0
ffffffff840093ac:	c2cf90ef          	jal	ra,ffffffff840027d8 <lookupPTSlot>
ffffffff840093b0:	8b2a                	mv	s6,a0
ffffffff840093b2:	8a2e                	mv	s4,a1
ffffffff840093b4:	f82a                	sd	a0,48(sp)
ffffffff840093b6:	fc2e                	sd	a1,56(sp)
ffffffff840093b8:	47b1                	li	a5,12
ffffffff840093ba:	1ef58e63          	beq	a1,a5,ffffffff840095b6 <decodeRISCVMMUInvocation+0x2de>
ffffffff840093be:	6100                	ld	s0,0(a0)
ffffffff840093c0:	8805                	andi	s0,s0,1
ffffffff840093c2:	1e041a63          	bnez	s0,ffffffff840095b6 <decodeRISCVMMUInvocation+0x2de>
ffffffff840093c6:	0099d793          	srli	a5,s3,0x9
ffffffff840093ca:	01979a93          	slli	s5,a5,0x19
ffffffff840093ce:	019ada93          	srli	s5,s5,0x19
ffffffff840093d2:	9399                	srli	a5,a5,0x26
ffffffff840093d4:	8b85                	andi	a5,a5,1
ffffffff840093d6:	c789                	beqz	a5,ffffffff840093e0 <decodeRISCVMMUInvocation+0x108>
ffffffff840093d8:	57fd                	li	a5,-1
ffffffff840093da:	179e                	slli	a5,a5,0x27
ffffffff840093dc:	00faeab3          	or	s5,s5,a5
ffffffff840093e0:	5bfd                	li	s7,-1
ffffffff840093e2:	010bd793          	srli	a5,s7,0x10
ffffffff840093e6:	00f9f9b3          	and	s3,s3,a5
ffffffff840093ea:	030b9793          	slli	a5,s7,0x30
ffffffff840093ee:	00fcfcb3          	and	s9,s9,a5
ffffffff840093f2:	0199e9b3          	or	s3,s3,s9
ffffffff840093f6:	4589                	li	a1,2
ffffffff840093f8:	00016517          	auipc	a0,0x16
ffffffff840093fc:	46053503          	ld	a0,1120(a0) # ffffffff8401f858 <ksCurThread>
ffffffff84009400:	e9efb0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84009404:	4705                	li	a4,1
ffffffff84009406:	014717b3          	sll	a5,a4,s4
ffffffff8400940a:	40f007b3          	neg	a5,a5
ffffffff8400940e:	0187f7b3          	and	a5,a5,s8
ffffffff84009412:	1ba2                	slli	s7,s7,0x28
ffffffff84009414:	0174f4b3          	and	s1,s1,s7
ffffffff84009418:	8fc5                	or	a5,a5,s1
ffffffff8400941a:	02771693          	slli	a3,a4,0x27
ffffffff8400941e:	8fd5                	or	a5,a5,a3
ffffffff84009420:	00f93023          	sd	a5,0(s2)
ffffffff84009424:	01393423          	sd	s3,8(s2)
ffffffff84009428:	02671793          	slli	a5,a4,0x26
ffffffff8400942c:	97d6                	add	a5,a5,s5
ffffffff8400942e:	8389                	srli	a5,a5,0x2
ffffffff84009430:	fff00737          	lui	a4,0xfff00
ffffffff84009434:	8329                	srli	a4,a4,0xa
ffffffff84009436:	8ff9                	and	a5,a5,a4
ffffffff84009438:	0c17e793          	ori	a5,a5,193
ffffffff8400943c:	00fb3023          	sd	a5,0(s6)
ffffffff84009440:	12000073          	sfence.vma
ffffffff84009444:	a9c9                	j	ffffffff84009916 <decodeRISCVMMUInvocation+0x63e>
ffffffff84009446:	47b5                	li	a5,13
ffffffff84009448:	74f41463          	bne	s0,a5,ffffffff84009b90 <decodeRISCVMMUInvocation+0x8b8>
ffffffff8400944c:	02a00793          	li	a5,42
ffffffff84009450:	64f51863          	bne	a0,a5,ffffffff84009aa0 <decodeRISCVMMUInvocation+0x7c8>
ffffffff84009454:	00004997          	auipc	s3,0x4
ffffffff84009458:	43c9b983          	ld	s3,1084(s3) # ffffffff8400d890 <current_extra_caps>
