
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84014c9a:	edce                	sd	s3,216(sp)
ffffffff84014c9c:	e9d2                	sd	s4,208(sp)
ffffffff84014c9e:	e5d6                	sd	s5,200(sp)
ffffffff84014ca0:	e1da                	sd	s6,192(sp)
ffffffff84014ca2:	fd5e                	sd	s7,184(sp)
ffffffff84014ca4:	f962                	sd	s8,176(sp)
ffffffff84014ca6:	f566                	sd	s9,168(sp)
ffffffff84014ca8:	e0aa                	sd	a0,64(sp)
ffffffff84014caa:	e4ae                	sd	a1,72(sp)
ffffffff84014cac:	4789                	li	a5,2
ffffffff84014cae:	10c7f863          	bgeu	a5,a2,ffffffff84014dbe <decodeSetSpace+0x12e>
ffffffff84014cb2:	6300                	ld	s0,0(a4)
ffffffff84014cb4:	10040563          	beqz	s0,ffffffff84014dbe <decodeSetSpace+0x12e>
ffffffff84014cb8:	00873903          	ld	s2,8(a4)
ffffffff84014cbc:	10090163          	beqz	s2,ffffffff84014dbe <decodeSetSpace+0x12e>
ffffffff84014cc0:	00019797          	auipc	a5,0x19
ffffffff84014cc4:	bd878793          	addi	a5,a5,-1064 # ffffffff8402d898 <ksCurThread>
ffffffff84014cc8:	639c                	ld	a5,0(a5)
ffffffff84014cca:	0587bb83          	ld	s7,88(a5)
ffffffff84014cce:	0607bb03          	ld	s6,96(a5)
ffffffff84014cd2:	0687bc03          	ld	s8,104(a5)
ffffffff84014cd6:	00043a83          	ld	s5,0(s0)
ffffffff84014cda:	e156                	sd	s5,128(sp)
ffffffff84014cdc:	641c                	ld	a5,8(s0)
ffffffff84014cde:	e53e                	sd	a5,136(sp)
ffffffff84014ce0:	8cd6                	mv	s9,s5
ffffffff84014ce2:	00093783          	ld	a5,0(s2)
ffffffff84014ce6:	f8be                	sd	a5,112(sp)
ffffffff84014ce8:	00893783          	ld	a5,8(s2)
ffffffff84014cec:	fcbe                	sd	a5,120(sp)
ffffffff84014cee:	6786                	ld	a5,64(sp)
ffffffff84014cf0:	01979493          	slli	s1,a5,0x19
ffffffff84014cf4:	80e5                	srli	s1,s1,0x19
ffffffff84014cf6:	01979713          	slli	a4,a5,0x19
ffffffff84014cfa:	00075563          	bgez	a4,ffffffff84014d04 <decodeSetSpace+0x74>
ffffffff84014cfe:	57fd                	li	a5,-1
ffffffff84014d00:	179e                	slli	a5,a5,0x27
ffffffff84014d02:	8cdd                	or	s1,s1,a5
ffffffff84014d04:	8a36                	mv	s4,a3
ffffffff84014d06:	c004f993          	andi	s3,s1,-1024
ffffffff84014d0a:	854e                	mv	a0,s3
ffffffff84014d0c:	af2fd0ef          	jal	ra,ffffffff84011ffe <slotCapLongRunningDelete>
ffffffff84014d10:	e971                	bnez	a0,ffffffff84014de4 <decodeSetSpace+0x154>
ffffffff84014d12:	02098513          	addi	a0,s3,32
ffffffff84014d16:	ae8fd0ef          	jal	ra,ffffffff84011ffe <slotCapLongRunningDelete>
ffffffff84014d1a:	e569                	bnez	a0,ffffffff84014de4 <decodeSetSpace+0x154>
ffffffff84014d1c:	000b0a63          	beqz	s6,ffffffff84014d30 <decodeSetSpace+0xa0>
ffffffff84014d20:	8656                	mv	a2,s5
ffffffff84014d22:	66aa                	ld	a3,136(sp)
ffffffff84014d24:	85da                	mv	a1,s6
ffffffff84014d26:	4501                	li	a0,0
ffffffff84014d28:	b10fd0ef          	jal	ra,ffffffff84012038 <updateCapData>
ffffffff84014d2c:	e52e                	sd	a1,136(sp)
ffffffff84014d2e:	8caa                	mv	s9,a0
ffffffff84014d30:	8666                	mv	a2,s9
ffffffff84014d32:	66aa                	ld	a3,136(sp)
ffffffff84014d34:	85a2                	mv	a1,s0
ffffffff84014d36:	08a8                	addi	a0,sp,88
ffffffff84014d38:	994fd0ef          	jal	ra,ffffffff84011ecc <deriveCap>
ffffffff84014d3c:	6566                	ld	a0,88(sp)
ffffffff84014d3e:	e551                	bnez	a0,ffffffff84014dca <decodeSetSpace+0x13a>
ffffffff84014d40:	7986                	ld	s3,96(sp)
ffffffff84014d42:	77a6                	ld	a5,104(sp)
ffffffff84014d44:	e53e                	sd	a5,136(sp)
ffffffff84014d46:	03b9d713          	srli	a4,s3,0x3b
ffffffff84014d4a:	47a9                	li	a5,10
ffffffff84014d4c:	0af71363          	bne	a4,a5,ffffffff84014df2 <decodeSetSpace+0x162>
ffffffff84014d50:	000c0a63          	beqz	s8,ffffffff84014d64 <decodeSetSpace+0xd4>
ffffffff84014d54:	7646                	ld	a2,112(sp)
ffffffff84014d56:	76e6                	ld	a3,120(sp)
ffffffff84014d58:	85e2                	mv	a1,s8
ffffffff84014d5a:	4501                	li	a0,0
ffffffff84014d5c:	adcfd0ef          	jal	ra,ffffffff84012038 <updateCapData>
ffffffff84014d60:	f8aa                	sd	a0,112(sp)
ffffffff84014d62:	fcae                	sd	a1,120(sp)
ffffffff84014d64:	7646                	ld	a2,112(sp)
ffffffff84014d66:	76e6                	ld	a3,120(sp)
ffffffff84014d68:	85ca                	mv	a1,s2
ffffffff84014d6a:	08a8                	addi	a0,sp,88
ffffffff84014d6c:	960fd0ef          	jal	ra,ffffffff84011ecc <deriveCap>
ffffffff84014d70:	6566                	ld	a0,88(sp)
ffffffff84014d72:	ed21                	bnez	a0,ffffffff84014dca <decodeSetSpace+0x13a>
ffffffff84014d74:	7506                	ld	a0,96(sp)
ffffffff84014d76:	f8aa                	sd	a0,112(sp)
ffffffff84014d78:	75a6                	ld	a1,104(sp)
ffffffff84014d7a:	fcae                	sd	a1,120(sp)
ffffffff84014d7c:	c13fb0ef          	jal	ra,ffffffff8401098e <isValidVTableRoot>
ffffffff84014d80:	c141                	beqz	a0,ffffffff84014e00 <decodeSetSpace+0x170>
ffffffff84014d82:	4589                	li	a1,2
ffffffff84014d84:	00019797          	auipc	a5,0x19
ffffffff84014d88:	b1478793          	addi	a5,a5,-1260 # ffffffff8402d898 <ksCurThread>
ffffffff84014d8c:	6388                	ld	a0,0(a5)
ffffffff84014d8e:	e78fd0ef          	jal	ra,ffffffff84012406 <setThreadState>
ffffffff84014d92:	4791                	li	a5,4
ffffffff84014d94:	fc3e                	sd	a5,56(sp)
ffffffff84014d96:	f802                	sd	zero,48(sp)
ffffffff84014d98:	f002                	sd	zero,32(sp)
ffffffff84014d9a:	f402                	sd	zero,40(sp)
ffffffff84014d9c:	ec02                	sd	zero,24(sp)
ffffffff84014d9e:	e84a                	sd	s2,16(sp)
ffffffff84014da0:	77c6                	ld	a5,112(sp)
ffffffff84014da2:	e03e                	sd	a5,0(sp)
ffffffff84014da4:	77e6                	ld	a5,120(sp)
ffffffff84014da6:	e43e                	sd	a5,8(sp)
ffffffff84014da8:	88a2                	mv	a7,s0
ffffffff84014daa:	87ce                	mv	a5,s3
ffffffff84014dac:	682a                	ld	a6,136(sp)
ffffffff84014dae:	4701                	li	a4,0
ffffffff84014db0:	4681                	li	a3,0
ffffffff84014db2:	865e                	mv	a2,s7
ffffffff84014db4:	85d2                	mv	a1,s4
ffffffff84014db6:	8526                	mv	a0,s1
ffffffff84014db8:	88bff0ef          	jal	ra,ffffffff84014642 <invokeTCB_ThreadControl>
ffffffff84014dbc:	a039                	j	ffffffff84014dca <decodeSetSpace+0x13a>
ffffffff84014dbe:	479d                	li	a5,7
ffffffff84014dc0:	00008717          	auipc	a4,0x8
ffffffff84014dc4:	72f73c23          	sd	a5,1848(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84014dc8:	450d                	li	a0,3
ffffffff84014dca:	70ee                	ld	ra,248(sp)
ffffffff84014dcc:	744e                	ld	s0,240(sp)
ffffffff84014dce:	74ae                	ld	s1,232(sp)
ffffffff84014dd0:	790e                	ld	s2,224(sp)
ffffffff84014dd2:	69ee                	ld	s3,216(sp)
ffffffff84014dd4:	6a4e                	ld	s4,208(sp)
ffffffff84014dd6:	6aae                	ld	s5,200(sp)
ffffffff84014dd8:	6b0e                	ld	s6,192(sp)
ffffffff84014dda:	7bea                	ld	s7,184(sp)
ffffffff84014ddc:	7c4a                	ld	s8,176(sp)
ffffffff84014dde:	7caa                	ld	s9,168(sp)
ffffffff84014de0:	6111                	addi	sp,sp,256
ffffffff84014de2:	8082                	ret
ffffffff84014de4:	478d                	li	a5,3
ffffffff84014de6:	00008717          	auipc	a4,0x8
ffffffff84014dea:	70f73923          	sd	a5,1810(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84014dee:	450d                	li	a0,3
ffffffff84014df0:	bfe9                	j	ffffffff84014dca <decodeSetSpace+0x13a>
ffffffff84014df2:	478d                	li	a5,3
ffffffff84014df4:	00008717          	auipc	a4,0x8
ffffffff84014df8:	70f73223          	sd	a5,1796(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84014dfc:	450d                	li	a0,3
ffffffff84014dfe:	b7f1                	j	ffffffff84014dca <decodeSetSpace+0x13a>
ffffffff84014e00:	478d                	li	a5,3
ffffffff84014e02:	00008717          	auipc	a4,0x8
ffffffff84014e06:	6ef73b23          	sd	a5,1782(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84014e0a:	450d                	li	a0,3
ffffffff84014e0c:	bf7d                	j	ffffffff84014dca <decodeSetSpace+0x13a>

ffffffff84014e0e <invokeTCB_CopyRegisters>:
ffffffff84014e0e:	7179                	addi	sp,sp,-48
ffffffff84014e10:	f406                	sd	ra,40(sp)
ffffffff84014e12:	f022                	sd	s0,32(sp)
ffffffff84014e14:	ec26                	sd	s1,24(sp)
ffffffff84014e16:	e84a                	sd	s2,16(sp)
ffffffff84014e18:	e44e                	sd	s3,8(sp)
ffffffff84014e1a:	e052                	sd	s4,0(sp)
ffffffff84014e1c:	842a                	mv	s0,a0
ffffffff84014e1e:	84ae                	mv	s1,a1
ffffffff84014e20:	8a36                	mv	s4,a3
ffffffff84014e22:	89ba                	mv	s3,a4
ffffffff84014e24:	893e                	mv	s2,a5
ffffffff84014e26:	ee3d                	bnez	a2,ffffffff84014ea4 <invokeTCB_CopyRegisters+0x96>
ffffffff84014e28:	080a1263          	bnez	s4,ffffffff84014eac <invokeTCB_CopyRegisters+0x9e>
ffffffff84014e2c:	02098863          	beqz	s3,ffffffff84014e5c <invokeTCB_CopyRegisters+0x4e>
ffffffff84014e30:	00003717          	auipc	a4,0x3
ffffffff84014e34:	d8070713          	addi	a4,a4,-640 # ffffffff84017bb0 <frameRegisters>
ffffffff84014e38:	00003617          	auipc	a2,0x3
ffffffff84014e3c:	df860613          	addi	a2,a2,-520 # ffffffff84017c30 <gpRegisters>
ffffffff84014e40:	631c                	ld	a5,0(a4)
ffffffff84014e42:	078e                	slli	a5,a5,0x3
ffffffff84014e44:	00f486b3          	add	a3,s1,a5
ffffffff84014e48:	6294                	ld	a3,0(a3)
ffffffff84014e4a:	97a2                	add	a5,a5,s0
ffffffff84014e4c:	e394                	sd	a3,0(a5)
ffffffff84014e4e:	0721                	addi	a4,a4,8
ffffffff84014e50:	fec718e3          	bne	a4,a2,ffffffff84014e40 <invokeTCB_CopyRegisters+0x32>
ffffffff84014e54:	10843783          	ld	a5,264(s0)
ffffffff84014e58:	10f43823          	sd	a5,272(s0)
ffffffff84014e5c:	02090463          	beqz	s2,ffffffff84014e84 <invokeTCB_CopyRegisters+0x76>
ffffffff84014e60:	00003717          	auipc	a4,0x3
ffffffff84014e64:	dd070713          	addi	a4,a4,-560 # ffffffff84017c30 <gpRegisters>
ffffffff84014e68:	00003617          	auipc	a2,0x3
ffffffff84014e6c:	e4860613          	addi	a2,a2,-440 # ffffffff84017cb0 <gpRegisters+0x80>
ffffffff84014e70:	631c                	ld	a5,0(a4)
ffffffff84014e72:	078e                	slli	a5,a5,0x3
ffffffff84014e74:	00f486b3          	add	a3,s1,a5
ffffffff84014e78:	6294                	ld	a3,0(a3)
ffffffff84014e7a:	97a2                	add	a5,a5,s0
ffffffff84014e7c:	e394                	sd	a3,0(a5)
ffffffff84014e7e:	0721                	addi	a4,a4,8
ffffffff84014e80:	fec718e3          	bne	a4,a2,ffffffff84014e70 <invokeTCB_CopyRegisters+0x62>
ffffffff84014e84:	00019797          	auipc	a5,0x19
ffffffff84014e88:	a1478793          	addi	a5,a5,-1516 # ffffffff8402d898 <ksCurThread>
ffffffff84014e8c:	639c                	ld	a5,0(a5)
ffffffff84014e8e:	02878363          	beq	a5,s0,ffffffff84014eb4 <invokeTCB_CopyRegisters+0xa6>
ffffffff84014e92:	4501                	li	a0,0
ffffffff84014e94:	70a2                	ld	ra,40(sp)
ffffffff84014e96:	7402                	ld	s0,32(sp)
ffffffff84014e98:	64e2                	ld	s1,24(sp)
ffffffff84014e9a:	6942                	ld	s2,16(sp)
ffffffff84014e9c:	69a2                	ld	s3,8(sp)
ffffffff84014e9e:	6a02                	ld	s4,0(sp)
ffffffff84014ea0:	6145                	addi	sp,sp,48
ffffffff84014ea2:	8082                	ret
ffffffff84014ea4:	852e                	mv	a0,a1
ffffffff84014ea6:	f33fd0ef          	jal	ra,ffffffff84012dd8 <suspend>
ffffffff84014eaa:	bfbd                	j	ffffffff84014e28 <invokeTCB_CopyRegisters+0x1a>
ffffffff84014eac:	8522                	mv	a0,s0
ffffffff84014eae:	99ffe0ef          	jal	ra,ffffffff8401384c <restart>
ffffffff84014eb2:	bfad                	j	ffffffff84014e2c <invokeTCB_CopyRegisters+0x1e>
ffffffff84014eb4:	ce6fd0ef          	jal	ra,ffffffff8401239a <rescheduleRequired>
ffffffff84014eb8:	bfe9                	j	ffffffff84014e92 <invokeTCB_CopyRegisters+0x84>

ffffffff84014eba <decodeCopyRegisters>:
ffffffff84014eba:	7179                	addi	sp,sp,-48
ffffffff84014ebc:	f406                	sd	ra,40(sp)
ffffffff84014ebe:	f022                	sd	s0,32(sp)
ffffffff84014ec0:	ec26                	sd	s1,24(sp)
ffffffff84014ec2:	e02a                	sd	a0,0(sp)
ffffffff84014ec4:	e42e                	sd	a1,8(sp)
ffffffff84014ec6:	ca2d                	beqz	a2,ffffffff84014f38 <decodeCopyRegisters+0x7e>
ffffffff84014ec8:	629c                	ld	a5,0(a3)
ffffffff84014eca:	c7bd                	beqz	a5,ffffffff84014f38 <decodeCopyRegisters+0x7e>
ffffffff84014ecc:	639c                	ld	a5,0(a5)
ffffffff84014ece:	03b7d693          	srli	a3,a5,0x3b
ffffffff84014ed2:	4731                	li	a4,12
ffffffff84014ed4:	06e69963          	bne	a3,a4,ffffffff84014f46 <decodeCopyRegisters+0x8c>
ffffffff84014ed8:	01979593          	slli	a1,a5,0x19
ffffffff84014edc:	81e5                	srli	a1,a1,0x19
ffffffff84014ede:	01979713          	slli	a4,a5,0x19
ffffffff84014ee2:	00075563          	bgez	a4,ffffffff84014eec <decodeCopyRegisters+0x32>
ffffffff84014ee6:	57fd                	li	a5,-1
ffffffff84014ee8:	179e                	slli	a5,a5,0x27
ffffffff84014eea:	8ddd                	or	a1,a1,a5
ffffffff84014eec:	00019797          	auipc	a5,0x19
ffffffff84014ef0:	9ac78793          	addi	a5,a5,-1620 # ffffffff8402d898 <ksCurThread>
ffffffff84014ef4:	6388                	ld	a0,0(a5)
ffffffff84014ef6:	6d24                	ld	s1,88(a0)
ffffffff84014ef8:	842e                	mv	s0,a1
ffffffff84014efa:	4589                	li	a1,2
ffffffff84014efc:	d0afd0ef          	jal	ra,ffffffff84012406 <setThreadState>
ffffffff84014f00:	6782                	ld	a5,0(sp)
ffffffff84014f02:	01979513          	slli	a0,a5,0x19
ffffffff84014f06:	8165                	srli	a0,a0,0x19
ffffffff84014f08:	01979713          	slli	a4,a5,0x19
ffffffff84014f0c:	00075563          	bgez	a4,ffffffff84014f16 <decodeCopyRegisters+0x5c>
ffffffff84014f10:	57fd                	li	a5,-1
ffffffff84014f12:	179e                	slli	a5,a5,0x27
ffffffff84014f14:	8d5d                	or	a0,a0,a5
ffffffff84014f16:	4801                	li	a6,0
ffffffff84014f18:	0084f793          	andi	a5,s1,8
ffffffff84014f1c:	0044f713          	andi	a4,s1,4
ffffffff84014f20:	0024f693          	andi	a3,s1,2
ffffffff84014f24:	0014f613          	andi	a2,s1,1
ffffffff84014f28:	85a2                	mv	a1,s0
ffffffff84014f2a:	ee5ff0ef          	jal	ra,ffffffff84014e0e <invokeTCB_CopyRegisters>
ffffffff84014f2e:	70a2                	ld	ra,40(sp)
ffffffff84014f30:	7402                	ld	s0,32(sp)
ffffffff84014f32:	64e2                	ld	s1,24(sp)
ffffffff84014f34:	6145                	addi	sp,sp,48
ffffffff84014f36:	8082                	ret
ffffffff84014f38:	479d                	li	a5,7
ffffffff84014f3a:	00008717          	auipc	a4,0x8
ffffffff84014f3e:	5af73f23          	sd	a5,1470(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84014f42:	450d                	li	a0,3
ffffffff84014f44:	b7ed                	j	ffffffff84014f2e <decodeCopyRegisters+0x74>
ffffffff84014f46:	00008797          	auipc	a5,0x8
ffffffff84014f4a:	58278793          	addi	a5,a5,1410 # ffffffff8401d4c8 <current_syscall_error>
ffffffff84014f4e:	4709                	li	a4,2
ffffffff84014f50:	fb98                	sd	a4,48(a5)
ffffffff84014f52:	4705                	li	a4,1
ffffffff84014f54:	e798                	sd	a4,8(a5)
ffffffff84014f56:	450d                	li	a0,3
ffffffff84014f58:	bfd9                	j	ffffffff84014f2e <decodeCopyRegisters+0x74>

ffffffff84014f5a <invokeTCB_ReadRegisters>:
ffffffff84014f5a:	7179                	addi	sp,sp,-48
ffffffff84014f5c:	f406                	sd	ra,40(sp)
ffffffff84014f5e:	f022                	sd	s0,32(sp)
ffffffff84014f60:	ec26                	sd	s1,24(sp)
ffffffff84014f62:	e84a                	sd	s2,16(sp)
ffffffff84014f64:	e44e                	sd	s3,8(sp)
ffffffff84014f66:	892a                	mv	s2,a0
ffffffff84014f68:	8432                	mv	s0,a2
ffffffff84014f6a:	89ba                	mv	s3,a4
ffffffff84014f6c:	00019797          	auipc	a5,0x19
ffffffff84014f70:	92c78793          	addi	a5,a5,-1748 # ffffffff8402d898 <ksCurThread>
ffffffff84014f74:	6384                	ld	s1,0(a5)
ffffffff84014f76:	edad                	bnez	a1,ffffffff84014ff0 <invokeTCB_ReadRegisters+0x96>
ffffffff84014f78:	08098b63          	beqz	s3,ffffffff8401500e <invokeTCB_ReadRegisters+0xb4>
ffffffff84014f7c:	85a6                	mv	a1,s1
ffffffff84014f7e:	4505                	li	a0,1
ffffffff84014f80:	cc4fb0ef          	jal	ra,ffffffff84010444 <lookupIPCBuffer>
ffffffff84014f84:	0404b423          	sd	zero,72(s1)
ffffffff84014f88:	cc71                	beqz	s0,ffffffff84015064 <invokeTCB_ReadRegisters+0x10a>
ffffffff84014f8a:	10893783          	ld	a5,264(s2)
ffffffff84014f8e:	ecbc                	sd	a5,88(s1)
ffffffff84014f90:	4785                	li	a5,1
ffffffff84014f92:	0687f263          	bgeu	a5,s0,ffffffff84014ff6 <invokeTCB_ReadRegisters+0x9c>
ffffffff84014f96:	00093783          	ld	a5,0(s2)
ffffffff84014f9a:	f0bc                	sd	a5,96(s1)
ffffffff84014f9c:	4789                	li	a5,2
ffffffff84014f9e:	0887f463          	bgeu	a5,s0,ffffffff84015026 <invokeTCB_ReadRegisters+0xcc>
ffffffff84014fa2:	00893783          	ld	a5,8(s2)
ffffffff84014fa6:	f4bc                	sd	a5,104(s1)
ffffffff84014fa8:	478d                	li	a5,3
ffffffff84014faa:	0887f063          	bgeu	a5,s0,ffffffff8401502a <invokeTCB_ReadRegisters+0xd0>
ffffffff84014fae:	01093783          	ld	a5,16(s2)
ffffffff84014fb2:	f8bc                	sd	a5,112(s1)
ffffffff84014fb4:	4791                	li	a5,4
ffffffff84014fb6:	4691                	li	a3,4
ffffffff84014fb8:	0487f063          	bgeu	a5,s0,ffffffff84014ff8 <invokeTCB_ReadRegisters+0x9e>
ffffffff84014fbc:	4691                	li	a3,4
ffffffff84014fbe:	c54d                	beqz	a0,ffffffff84015068 <invokeTCB_ReadRegisters+0x10e>
ffffffff84014fc0:	0286ff63          	bgeu	a3,s0,ffffffff84014ffe <invokeTCB_ReadRegisters+0xa4>
ffffffff84014fc4:	00369713          	slli	a4,a3,0x3
ffffffff84014fc8:	00003617          	auipc	a2,0x3
ffffffff84014fcc:	be860613          	addi	a2,a2,-1048 # ffffffff84017bb0 <frameRegisters>
ffffffff84014fd0:	963a                	add	a2,a2,a4
ffffffff84014fd2:	972a                	add	a4,a4,a0
ffffffff84014fd4:	45c1                	li	a1,16
ffffffff84014fd6:	0685                	addi	a3,a3,1
