
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840157a2:	00c70a63          	beq	a4,a2,ffffffff840157b6 <strlcat+0x4e>
ffffffff840157a6:	00170813          	addi	a6,a4,1
ffffffff840157aa:	40f806b3          	sub	a3,a6,a5
ffffffff840157ae:	96ae                	add	a3,a3,a1
ffffffff840157b0:	fff6c683          	lbu	a3,-1(a3)
ffffffff840157b4:	f2f5                	bnez	a3,ffffffff84015798 <strlcat+0x30>
ffffffff840157b6:	953a                	add	a0,a0,a4
ffffffff840157b8:	00050023          	sb	zero,0(a0)
ffffffff840157bc:	87ba                	mv	a5,a4
ffffffff840157be:	853e                	mv	a0,a5
ffffffff840157c0:	8082                	ret
ffffffff840157c2:	873e                	mv	a4,a5
ffffffff840157c4:	bfcd                	j	ffffffff840157b6 <strlcat+0x4e>
ffffffff840157c6:	873e                	mv	a4,a5
ffffffff840157c8:	b7fd                	j	ffffffff840157b6 <strlcat+0x4e>
ffffffff840157ca:	87b2                	mv	a5,a2
ffffffff840157cc:	bfcd                	j	ffffffff840157be <strlcat+0x56>

ffffffff840157ce <memzero>:
ffffffff840157ce:	c981                	beqz	a1,ffffffff840157de <memzero+0x10>
ffffffff840157d0:	87aa                	mv	a5,a0
ffffffff840157d2:	95aa                	add	a1,a1,a0
ffffffff840157d4:	0007b023          	sd	zero,0(a5)
ffffffff840157d8:	07a1                	addi	a5,a5,8
ffffffff840157da:	feb79de3          	bne	a5,a1,ffffffff840157d4 <memzero+0x6>
ffffffff840157de:	8082                	ret

ffffffff840157e0 <performPageTableInvocationUnmap>:
ffffffff840157e0:	7179                	addi	sp,sp,-48
ffffffff840157e2:	f406                	sd	ra,40(sp)
ffffffff840157e4:	f022                	sd	s0,32(sp)
ffffffff840157e6:	ec26                	sd	s1,24(sp)
ffffffff840157e8:	e42e                	sd	a1,8(sp)
ffffffff840157ea:	84b2                	mv	s1,a2
ffffffff840157ec:	01851793          	slli	a5,a0,0x18
ffffffff840157f0:	0407d363          	bgez	a5,ffffffff84015836 <performPageTableInvocationUnmap+0x56>
ffffffff840157f4:	87ae                	mv	a5,a1
ffffffff840157f6:	0095d713          	srli	a4,a1,0x9
ffffffff840157fa:	01971613          	slli	a2,a4,0x19
ffffffff840157fe:	8265                	srli	a2,a2,0x19
ffffffff84015800:	01971693          	slli	a3,a4,0x19
ffffffff84015804:	0006d563          	bgez	a3,ffffffff8401580e <performPageTableInvocationUnmap+0x2e>
ffffffff84015808:	577d                	li	a4,-1
ffffffff8401580a:	171e                	slli	a4,a4,0x27
ffffffff8401580c:	8e59                	or	a2,a2,a4
ffffffff8401580e:	8432                	mv	s0,a2
ffffffff84015810:	93c1                	srli	a5,a5,0x30
ffffffff84015812:	01951593          	slli	a1,a0,0x19
ffffffff84015816:	81e5                	srli	a1,a1,0x19
ffffffff84015818:	01951713          	slli	a4,a0,0x19
ffffffff8401581c:	00075563          	bgez	a4,ffffffff84015826 <performPageTableInvocationUnmap+0x46>
ffffffff84015820:	577d                	li	a4,-1
ffffffff84015822:	171e                	slli	a4,a4,0x27
ffffffff84015824:	8dd9                	or	a1,a1,a4
ffffffff84015826:	8622                	mv	a2,s0
ffffffff84015828:	853e                	mv	a0,a5
ffffffff8401582a:	ebbfa0ef          	jal	ra,ffffffff840106e4 <unmapPageTable>
ffffffff8401582e:	6585                	lui	a1,0x1
ffffffff84015830:	8522                	mv	a0,s0
ffffffff84015832:	f9dff0ef          	jal	ra,ffffffff840157ce <memzero>
ffffffff84015836:	6098                	ld	a4,0(s1)
ffffffff84015838:	57fd                	li	a5,-1
ffffffff8401583a:	179e                	slli	a5,a5,0x27
ffffffff8401583c:	17fd                	addi	a5,a5,-1
ffffffff8401583e:	8ff9                	and	a5,a5,a4
ffffffff84015840:	e09c                	sd	a5,0(s1)
ffffffff84015842:	4501                	li	a0,0
ffffffff84015844:	70a2                	ld	ra,40(sp)
ffffffff84015846:	7402                	ld	s0,32(sp)
ffffffff84015848:	64e2                	ld	s1,24(sp)
ffffffff8401584a:	6145                	addi	sp,sp,48
ffffffff8401584c:	8082                	ret

ffffffff8401584e <decodeRISCVMMUInvocation>:
ffffffff8401584e:	7131                	addi	sp,sp,-192
ffffffff84015850:	fd06                	sd	ra,184(sp)
ffffffff84015852:	f922                	sd	s0,176(sp)
ffffffff84015854:	f526                	sd	s1,168(sp)
ffffffff84015856:	f14a                	sd	s2,160(sp)
ffffffff84015858:	ed4e                	sd	s3,152(sp)
ffffffff8401585a:	e952                	sd	s4,144(sp)
ffffffff8401585c:	e556                	sd	s5,136(sp)
ffffffff8401585e:	e15a                	sd	s6,128(sp)
ffffffff84015860:	fcde                	sd	s7,120(sp)
ffffffff84015862:	f8e2                	sd	s8,112(sp)
ffffffff84015864:	f4e6                	sd	s9,104(sp)
ffffffff84015866:	89b6                	mv	s3,a3
ffffffff84015868:	e03a                	sd	a4,0(sp)
ffffffff8401586a:	e43e                	sd	a5,8(sp)
ffffffff8401586c:	84ba                	mv	s1,a4
ffffffff8401586e:	00083903          	ld	s2,0(a6)
ffffffff84015872:	03b75413          	srli	s0,a4,0x3b
ffffffff84015876:	478d                	li	a5,3
ffffffff84015878:	0af40c63          	beq	s0,a5,ffffffff84015930 <decodeRISCVMMUInvocation+0xe2>
ffffffff8401587c:	0887f063          	bgeu	a5,s0,ffffffff840158fc <decodeRISCVMMUInvocation+0xae>
ffffffff84015880:	47ad                	li	a5,11
ffffffff84015882:	5ef40a63          	beq	s0,a5,ffffffff84015e76 <decodeRISCVMMUInvocation+0x628>
ffffffff84015886:	47b5                	li	a5,13
ffffffff84015888:	02f41fe3          	bne	s0,a5,ffffffff840160c6 <decodeRISCVMMUInvocation+0x878>
ffffffff8401588c:	02400793          	li	a5,36
ffffffff84015890:	74f51463          	bne	a0,a5,ffffffff84015fd8 <decodeRISCVMMUInvocation+0x78a>
ffffffff84015894:	74090963          	beqz	s2,ffffffff84015fe6 <decodeRISCVMMUInvocation+0x798>
ffffffff84015898:	00093403          	ld	s0,0(s2)
ffffffff8401589c:	901d                	srli	s0,s0,0x27
ffffffff8401589e:	8805                	andi	s0,s0,1
ffffffff840158a0:	74041a63          	bnez	s0,ffffffff84015ff4 <decodeRISCVMMUInvocation+0x7a6>
ffffffff840158a4:	02b75693          	srli	a3,a4,0x2b
ffffffff840158a8:	16c2                	slli	a3,a3,0x30
ffffffff840158aa:	92c1                	srli	a3,a3,0x30
ffffffff840158ac:	0096d793          	srli	a5,a3,0x9
ffffffff840158b0:	00379713          	slli	a4,a5,0x3
ffffffff840158b4:	00006797          	auipc	a5,0x6
ffffffff840158b8:	7f478793          	addi	a5,a5,2036 # ffffffff8401c0a8 <riscvKSASIDTable>
ffffffff840158bc:	97ba                	add	a5,a5,a4
ffffffff840158be:	0007b983          	ld	s3,0(a5)
ffffffff840158c2:	74098363          	beqz	s3,ffffffff84016008 <decodeRISCVMMUInvocation+0x7ba>
ffffffff840158c6:	048a                	slli	s1,s1,0x2
ffffffff840158c8:	f8000737          	lui	a4,0xf8000
ffffffff840158cc:	8365                	srli	a4,a4,0x19
ffffffff840158ce:	8f65                	and	a4,a4,s1
ffffffff840158d0:	01949793          	slli	a5,s1,0x19
ffffffff840158d4:	0007d563          	bgez	a5,ffffffff840158de <decodeRISCVMMUInvocation+0x90>
ffffffff840158d8:	57fd                	li	a5,-1
ffffffff840158da:	179e                	slli	a5,a5,0x27
ffffffff840158dc:	8f5d                	or	a4,a4,a5
ffffffff840158de:	87a2                	mv	a5,s0
ffffffff840158e0:	20000613          	li	a2,512
ffffffff840158e4:	74e98763          	beq	s3,a4,ffffffff84016032 <decodeRISCVMMUInvocation+0x7e4>
ffffffff840158e8:	00008797          	auipc	a5,0x8
ffffffff840158ec:	be078793          	addi	a5,a5,-1056 # ffffffff8401d4c8 <current_syscall_error>
ffffffff840158f0:	4709                	li	a4,2
ffffffff840158f2:	fb98                	sd	a4,48(a5)
ffffffff840158f4:	0007b423          	sd	zero,8(a5)
ffffffff840158f8:	440d                	li	s0,3
ffffffff840158fa:	ab41                	j	ffffffff84015e8a <decodeRISCVMMUInvocation+0x63c>
ffffffff840158fc:	4785                	li	a5,1
ffffffff840158fe:	7cf41463          	bne	s0,a5,ffffffff840160c6 <decodeRISCVMMUInvocation+0x878>
ffffffff84015902:	6782                	ld	a5,0(sp)
ffffffff84015904:	f03e                	sd	a5,32(sp)
ffffffff84015906:	6a22                	ld	s4,8(sp)
ffffffff84015908:	f452                	sd	s4,40(sp)
ffffffff8401590a:	02100793          	li	a5,33
ffffffff8401590e:	50f50463          	beq	a0,a5,ffffffff84015e16 <decodeRISCVMMUInvocation+0x5c8>
ffffffff84015912:	02200793          	li	a5,34
ffffffff84015916:	50f50f63          	beq	a0,a5,ffffffff84015e34 <decodeRISCVMMUInvocation+0x5e6>
ffffffff8401591a:	02000793          	li	a5,32
ffffffff8401591e:	24f50863          	beq	a0,a5,ffffffff84015b6e <decodeRISCVMMUInvocation+0x320>
ffffffff84015922:	478d                	li	a5,3
ffffffff84015924:	00008717          	auipc	a4,0x8
ffffffff84015928:	bcf73a23          	sd	a5,-1068(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff8401592c:	440d                	li	s0,3
ffffffff8401592e:	abb1                	j	ffffffff84015e8a <decodeRISCVMMUInvocation+0x63c>
ffffffff84015930:	6782                	ld	a5,0(sp)
ffffffff84015932:	e83e                	sd	a5,16(sp)
ffffffff84015934:	6a22                	ld	s4,8(sp)
ffffffff84015936:	ec52                	sd	s4,24(sp)
ffffffff84015938:	47fd                	li	a5,31
ffffffff8401593a:	12f50163          	beq	a0,a5,ffffffff84015a5c <decodeRISCVMMUInvocation+0x20e>
ffffffff8401593e:	47f9                	li	a5,30
ffffffff84015940:	1af51463          	bne	a0,a5,ffffffff84015ae8 <decodeRISCVMMUInvocation+0x29a>
ffffffff84015944:	4785                	li	a5,1
ffffffff84015946:	1ab7f763          	bgeu	a5,a1,ffffffff84015af4 <decodeRISCVMMUInvocation+0x2a6>
ffffffff8401594a:	1a090563          	beqz	s2,ffffffff84015af4 <decodeRISCVMMUInvocation+0x2a6>
ffffffff8401594e:	01871793          	slli	a5,a4,0x18
ffffffff84015952:	1a07c763          	bltz	a5,ffffffff84015b00 <decodeRISCVMMUInvocation+0x2b2>
ffffffff84015956:	00093783          	ld	a5,0(s2)
ffffffff8401595a:	03b7da93          	srli	s5,a5,0x3b
ffffffff8401595e:	470d                	li	a4,3
ffffffff84015960:	1aea9963          	bne	s5,a4,ffffffff84015b12 <decodeRISCVMMUInvocation+0x2c4>
ffffffff84015964:	01879713          	slli	a4,a5,0x18
ffffffff84015968:	1a075563          	bgez	a4,ffffffff84015b12 <decodeRISCVMMUInvocation+0x2c4>
ffffffff8401596c:	00893c83          	ld	s9,8(s2)
ffffffff84015970:	009cd793          	srli	a5,s9,0x9
ffffffff84015974:	01979513          	slli	a0,a5,0x19
ffffffff84015978:	8165                	srli	a0,a0,0x19
ffffffff8401597a:	01979713          	slli	a4,a5,0x19
ffffffff8401597e:	00075563          	bgez	a4,ffffffff84015988 <decodeRISCVMMUInvocation+0x13a>
ffffffff84015982:	57fd                	li	a5,-1
ffffffff84015984:	179e                	slli	a5,a5,0x27
ffffffff84015986:	8d5d                	or	a0,a0,a5
ffffffff84015988:	00018797          	auipc	a5,0x18
ffffffff8401598c:	f1078793          	addi	a5,a5,-240 # ffffffff8402d898 <ksCurThread>
ffffffff84015990:	639c                	ld	a5,0(a5)
ffffffff84015992:	0587bc03          	ld	s8,88(a5)
ffffffff84015996:	842a                	mv	s0,a0
ffffffff84015998:	030cd513          	srli	a0,s9,0x30
ffffffff8401599c:	fefff7b7          	lui	a5,0xfefff
ffffffff840159a0:	07ba                	slli	a5,a5,0xe
ffffffff840159a2:	83e9                	srli	a5,a5,0x1a
ffffffff840159a4:	1987e063          	bltu	a5,s8,ffffffff84015b24 <decodeRISCVMMUInvocation+0x2d6>
ffffffff840159a8:	f56fa0ef          	jal	ra,ffffffff840100fe <findVSpaceForASID>
ffffffff840159ac:	e0aa                	sd	a0,64(sp)
ffffffff840159ae:	e4ae                	sd	a1,72(sp)
ffffffff840159b0:	18051463          	bnez	a0,ffffffff84015b38 <decodeRISCVMMUInvocation+0x2ea>
ffffffff840159b4:	67a6                	ld	a5,72(sp)
ffffffff840159b6:	18f41b63          	bne	s0,a5,ffffffff84015b4c <decodeRISCVMMUInvocation+0x2fe>
ffffffff840159ba:	85e2                	mv	a1,s8
ffffffff840159bc:	8522                	mv	a0,s0
ffffffff840159be:	c73fa0ef          	jal	ra,ffffffff84010630 <lookupPTSlot>
ffffffff840159c2:	8b2a                	mv	s6,a0
ffffffff840159c4:	892e                	mv	s2,a1
ffffffff840159c6:	f82a                	sd	a0,48(sp)
ffffffff840159c8:	fc2e                	sd	a1,56(sp)
ffffffff840159ca:	47b1                	li	a5,12
ffffffff840159cc:	18f58a63          	beq	a1,a5,ffffffff84015b60 <decodeRISCVMMUInvocation+0x312>
ffffffff840159d0:	6100                	ld	s0,0(a0)
ffffffff840159d2:	8805                	andi	s0,s0,1
ffffffff840159d4:	18041663          	bnez	s0,ffffffff84015b60 <decodeRISCVMMUInvocation+0x312>
ffffffff840159d8:	009a5793          	srli	a5,s4,0x9
ffffffff840159dc:	01979a93          	slli	s5,a5,0x19
ffffffff840159e0:	019ada93          	srli	s5,s5,0x19
ffffffff840159e4:	01979713          	slli	a4,a5,0x19
ffffffff840159e8:	00075663          	bgez	a4,ffffffff840159f4 <decodeRISCVMMUInvocation+0x1a6>
ffffffff840159ec:	57fd                	li	a5,-1
ffffffff840159ee:	179e                	slli	a5,a5,0x27
ffffffff840159f0:	00faeab3          	or	s5,s5,a5
ffffffff840159f4:	5bfd                	li	s7,-1
ffffffff840159f6:	010bd793          	srli	a5,s7,0x10
ffffffff840159fa:	00fa7a33          	and	s4,s4,a5
ffffffff840159fe:	030b9793          	slli	a5,s7,0x30
ffffffff84015a02:	00fcfcb3          	and	s9,s9,a5
ffffffff84015a06:	019a6a33          	or	s4,s4,s9
ffffffff84015a0a:	4589                	li	a1,2
ffffffff84015a0c:	00018797          	auipc	a5,0x18
ffffffff84015a10:	e8c78793          	addi	a5,a5,-372 # ffffffff8402d898 <ksCurThread>
ffffffff84015a14:	6388                	ld	a0,0(a5)
ffffffff84015a16:	9effc0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff84015a1a:	4705                	li	a4,1
ffffffff84015a1c:	012717b3          	sll	a5,a4,s2
ffffffff84015a20:	40f007b3          	neg	a5,a5
ffffffff84015a24:	0187f7b3          	and	a5,a5,s8
ffffffff84015a28:	1ba2                	slli	s7,s7,0x28
ffffffff84015a2a:	0174f4b3          	and	s1,s1,s7
ffffffff84015a2e:	8fc5                	or	a5,a5,s1
ffffffff84015a30:	02771693          	slli	a3,a4,0x27
ffffffff84015a34:	8fd5                	or	a5,a5,a3
ffffffff84015a36:	00f9b023          	sd	a5,0(s3)
ffffffff84015a3a:	0149b423          	sd	s4,8(s3)
ffffffff84015a3e:	02671793          	slli	a5,a4,0x26
ffffffff84015a42:	97d6                	add	a5,a5,s5
ffffffff84015a44:	8389                	srli	a5,a5,0x2
ffffffff84015a46:	fff00737          	lui	a4,0xfff00
ffffffff84015a4a:	8329                	srli	a4,a4,0xa
ffffffff84015a4c:	8ff9                	and	a5,a5,a4
ffffffff84015a4e:	0c17e793          	ori	a5,a5,193
ffffffff84015a52:	00fb3023          	sd	a5,0(s6)
ffffffff84015a56:	12000073          	sfence.vma
ffffffff84015a5a:	a905                	j	ffffffff84015e8a <decodeRISCVMMUInvocation+0x63c>
ffffffff84015a5c:	8536                	mv	a0,a3
ffffffff84015a5e:	d46fc0ef          	jal	ra,ffffffff84011fa4 <isFinalCapability>
ffffffff84015a62:	c931                	beqz	a0,ffffffff84015ab6 <decodeRISCVMMUInvocation+0x268>
ffffffff84015a64:	0274d913          	srli	s2,s1,0x27
ffffffff84015a68:	00197913          	andi	s2,s2,1
ffffffff84015a6c:	04090b63          	beqz	s2,ffffffff84015ac2 <decodeRISCVMMUInvocation+0x274>
ffffffff84015a70:	030a5513          	srli	a0,s4,0x30
ffffffff84015a74:	e8afa0ef          	jal	ra,ffffffff840100fe <findVSpaceForASID>
ffffffff84015a78:	e0aa                	sd	a0,64(sp)
ffffffff84015a7a:	e4ae                	sd	a1,72(sp)
ffffffff84015a7c:	009a5713          	srli	a4,s4,0x9
ffffffff84015a80:	01971793          	slli	a5,a4,0x19
ffffffff84015a84:	83e5                	srli	a5,a5,0x19
ffffffff84015a86:	01971693          	slli	a3,a4,0x19
ffffffff84015a8a:	0006d563          	bgez	a3,ffffffff84015a94 <decodeRISCVMMUInvocation+0x246>
ffffffff84015a8e:	577d                	li	a4,-1
ffffffff84015a90:	171e                	slli	a4,a4,0x27
ffffffff84015a92:	8fd9                	or	a5,a5,a4
ffffffff84015a94:	6706                	ld	a4,64(sp)
ffffffff84015a96:	c321                	beqz	a4,ffffffff84015ad6 <decodeRISCVMMUInvocation+0x288>
ffffffff84015a98:	4589                	li	a1,2
ffffffff84015a9a:	00018797          	auipc	a5,0x18
ffffffff84015a9e:	dfe78793          	addi	a5,a5,-514 # ffffffff8402d898 <ksCurThread>
ffffffff84015aa2:	6388                	ld	a0,0(a5)
ffffffff84015aa4:	961fc0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff84015aa8:	864e                	mv	a2,s3
ffffffff84015aaa:	8526                	mv	a0,s1
ffffffff84015aac:	85d2                	mv	a1,s4
ffffffff84015aae:	d33ff0ef          	jal	ra,ffffffff840157e0 <performPageTableInvocationUnmap>
ffffffff84015ab2:	842a                	mv	s0,a0
ffffffff84015ab4:	aed9                	j	ffffffff84015e8a <decodeRISCVMMUInvocation+0x63c>
ffffffff84015ab6:	47a5                	li	a5,9
ffffffff84015ab8:	00008717          	auipc	a4,0x8
ffffffff84015abc:	a4f73023          	sd	a5,-1472(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84015ac0:	a6e9                	j	ffffffff84015e8a <decodeRISCVMMUInvocation+0x63c>
ffffffff84015ac2:	4589                	li	a1,2
ffffffff84015ac4:	00018797          	auipc	a5,0x18
ffffffff84015ac8:	dd478793          	addi	a5,a5,-556 # ffffffff8402d898 <ksCurThread>
ffffffff84015acc:	6388                	ld	a0,0(a5)
ffffffff84015ace:	937fc0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff84015ad2:	844a                	mv	s0,s2
ffffffff84015ad4:	ae5d                	j	ffffffff84015e8a <decodeRISCVMMUInvocation+0x63c>
ffffffff84015ad6:	6726                	ld	a4,72(sp)
ffffffff84015ad8:	fcf710e3          	bne	a4,a5,ffffffff84015a98 <decodeRISCVMMUInvocation+0x24a>
ffffffff84015adc:	47a5                	li	a5,9
ffffffff84015ade:	00008717          	auipc	a4,0x8
ffffffff84015ae2:	a0f73d23          	sd	a5,-1510(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84015ae6:	a655                	j	ffffffff84015e8a <decodeRISCVMMUInvocation+0x63c>
ffffffff84015ae8:	478d                	li	a5,3
ffffffff84015aea:	00008717          	auipc	a4,0x8
ffffffff84015aee:	a0f73723          	sd	a5,-1522(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84015af2:	ae61                	j	ffffffff84015e8a <decodeRISCVMMUInvocation+0x63c>
ffffffff84015af4:	479d                	li	a5,7
ffffffff84015af6:	00008717          	auipc	a4,0x8
ffffffff84015afa:	a0f73123          	sd	a5,-1534(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84015afe:	a671                	j	ffffffff84015e8a <decodeRISCVMMUInvocation+0x63c>
ffffffff84015b00:	00008797          	auipc	a5,0x8
ffffffff84015b04:	9c878793          	addi	a5,a5,-1592 # ffffffff8401d4c8 <current_syscall_error>
ffffffff84015b08:	4709                	li	a4,2
ffffffff84015b0a:	fb98                	sd	a4,48(a5)
ffffffff84015b0c:	0007b423          	sd	zero,8(a5)
ffffffff84015b10:	aead                	j	ffffffff84015e8a <decodeRISCVMMUInvocation+0x63c>
